City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Butaritari,KI,2021-10-11 01:11:28,3.0707,172.7902,81.97,65,17,8.99,few clouds
1,Bolgar,RU,2021-10-11 01:11:29,54.95,49.0667,48.54,79,100,6.82,overcast clouds
2,Cape Town,ZA,2021-10-11 01:07:11,-33.9258,18.4232,65.12,50,100,4.05,overcast clouds
3,Qaanaaq,GL,2021-10-11 01:11:30,77.484,-69.3632,29.46,89,100,8.23,overcast clouds
4,Upernavik,GL,2021-10-11 01:09:09,72.7868,-56.1549,33.26,97,100,12.77,light snow
5,Skjervoy,NO,2021-10-11 01:11:31,70.0311,20.9714,47.75,88,100,9.93,overcast clouds
6,Huarmey,PE,2021-10-11 01:11:31,-10.0681,-78.1522,64.45,89,52,7.07,broken clouds
7,Longyearbyen,SJ,2021-10-11 01:11:35,78.2186,15.6401,28.24,74,75,12.66,broken clouds
8,Jinchang,CN,2021-10-11 01:11:35,38.4953,102.1739,43.68,47,0,2.71,clear sky
9,Atuona,PF,2021-10-11 01:11:35,-9.8,-139.0333,78.31,75,13,19.19,few clouds
10,Touros,BR,2021-10-11 01:11:37,-5.1989,-35.4608,79.7,76,11,12.33,few clouds
11,Kalmunai,LK,2021-10-11 01:11:37,7.4167,81.8167,80.08,77,80,3.65,broken clouds
12,Garowe,SO,2021-10-11 01:11:38,8.4054,48.4845,78.49,69,84,8.41,light rain
13,Dikson,RU,2021-10-11 01:11:38,73.5069,80.5464,28.99,65,100,21.09,overcast clouds
14,Anadyr,RU,2021-10-11 01:11:40,64.75,177.4833,23.5,92,75,8.95,broken clouds
15,Kudahuvadhoo,MV,2021-10-11 01:11:40,2.6708,72.8944,82.89,74,35,14.52,scattered clouds
16,Kaitangata,NZ,2021-10-11 01:11:40,-46.2817,169.8464,52.29,77,100,9.55,light rain
17,Half Moon Bay,US,2021-10-11 01:11:40,37.4636,-122.4286,77.74,70,20,1.99,mist
18,Punta Arenas,CL,2021-10-11 01:11:41,-53.15,-70.9167,46.51,49,40,28.77,scattered clouds
19,Sembe,CG,2021-10-11 01:11:41,1.6481,14.5806,69.33,99,100,1.81,overcast clouds
20,Juquia,BR,2021-10-11 01:11:42,-24.3208,-47.6347,65.55,99,100,3.27,overcast clouds
21,Mar Del Plata,AR,2021-10-11 01:09:11,-38.0023,-57.5575,58.08,58,0,8.01,clear sky
22,Vaini,TO,2021-10-11 01:11:42,-21.2,-175.2,77.16,83,75,13.8,broken clouds
23,Mumford,GH,2021-10-11 01:11:44,5.2618,-0.759,77.02,87,81,7.81,broken clouds
24,Georgetown,MY,2021-10-11 01:10:25,5.4112,100.3354,82.89,81,61,0.0,broken clouds
25,Tasiilaq,GL,2021-10-11 01:11:45,65.6145,-37.6368,32.16,52,13,4.76,few clouds
26,Pangai,TO,2021-10-11 01:11:46,-19.8,-174.35,78.91,69,90,0.0,overcast clouds
27,Mataura,NZ,2021-10-11 01:11:47,-46.1927,168.8643,47.48,99,100,5.1,light rain
28,Tuktoyaktuk,CA,2021-10-11 01:11:47,69.4541,-133.0374,30.2,93,90,8.05,light snow
29,Ushuaia,AR,2021-10-11 01:11:48,-54.8,-68.3,38.86,87,40,11.5,light rain
30,Albany,US,2021-10-11 01:09:05,42.6001,-73.9662,61.81,88,95,1.99,overcast clouds
31,Aripuana,BR,2021-10-11 01:11:49,-9.1667,-60.6333,81.25,62,92,1.05,overcast clouds
32,Harper,LR,2021-10-11 01:11:49,4.375,-7.7169,77.47,87,100,8.05,overcast clouds
33,Mahebourg,MU,2021-10-11 01:11:50,-20.4081,57.7,72.25,92,100,10.27,light rain
34,Evensk,RU,2021-10-11 01:11:50,61.95,159.2333,29.97,82,95,5.55,overcast clouds
35,Rikitea,PF,2021-10-11 01:11:52,-23.1203,-134.9692,74.82,78,100,16.08,overcast clouds
36,Gromiljak,BA,2021-10-11 01:11:52,43.9667,18.0531,42.3,99,100,2.66,overcast clouds
37,Praia Da Vitoria,PT,2021-10-11 01:11:53,38.7333,-27.0667,72.75,95,100,13.85,overcast clouds
38,Miri,MY,2021-10-11 01:11:54,4.4148,114.0089,81.19,86,100,5.66,overcast clouds
39,Bredasdorp,ZA,2021-10-11 01:11:55,-34.5322,20.0403,55.18,71,100,3.38,overcast clouds
40,Tadine,NC,2021-10-11 01:11:55,-21.55,167.8833,75.74,56,10,11.59,clear sky
41,Thompson,CA,2021-10-11 01:11:56,55.7435,-97.8558,47.61,61,6,5.39,clear sky
42,Merauke,ID,2021-10-11 01:11:57,-8.4667,140.3333,84.29,62,91,5.99,overcast clouds
43,Bluff,NZ,2021-10-11 01:11:58,-46.6,168.3333,47.8,89,100,10.31,light rain
44,Ancud,CL,2021-10-11 01:11:59,-41.8697,-73.8203,47.73,85,100,5.79,overcast clouds
45,Avera,US,2021-10-11 01:11:59,33.194,-82.5271,71.71,73,5,6.13,clear sky
46,Iskateley,RU,2021-10-11 01:12:00,67.6803,53.1512,30.16,95,100,10.85,light snow
47,Mayo,US,2021-10-11 01:12:00,38.8876,-76.5119,68.34,91,90,7.0,overcast clouds
48,Nalut,LY,2021-10-11 01:12:00,30.3333,10.85,66.18,66,1,16.67,clear sky
49,Hilo,US,2021-10-11 01:12:02,19.7297,-155.09,80.33,83,40,6.91,light rain
50,Alofi,NU,2021-10-11 01:12:02,-19.0595,-169.9187,77.65,79,100,7.16,overcast clouds
51,Kushmurun,KZ,2021-10-11 01:12:04,52.4503,64.6311,34.93,67,19,6.49,few clouds
52,Aleksandrov Gay,RU,2021-10-11 01:12:04,50.147,48.5704,44.31,51,0,3.67,clear sky
53,Nikolskoye,RU,2021-10-11 01:12:08,59.7035,30.7861,49.89,69,14,8.37,light rain
54,Thiruvananthapuram,IN,2021-10-11 01:12:10,8.4833,76.9167,77.0,89,100,4.38,overcast clouds
55,Kapaa,US,2021-10-11 01:12:11,22.0752,-159.319,84.18,69,75,5.01,light rain
56,Mecca,SA,2021-10-11 01:12:13,21.4267,39.8261,83.25,40,8,2.04,clear sky
57,Jamestown,US,2021-10-11 01:10:38,42.097,-79.2353,64.71,88,1,5.01,clear sky
58,Sechura,PE,2021-10-11 01:12:17,-5.5569,-80.8222,66.51,82,13,14.45,few clouds
59,Carnarvon,AU,2021-10-11 01:12:17,-24.8667,113.6333,69.87,60,0,19.57,clear sky
60,Taywarah,AF,2021-10-11 01:12:18,33.35,64.4167,32.41,20,0,7.0,clear sky
61,Asau,RO,2021-10-11 01:12:18,46.4333,26.4,38.75,51,71,2.13,light snow
62,Bethel,US,2021-10-11 01:09:10,41.3712,-73.414,62.49,90,98,1.99,overcast clouds
63,Shu,KZ,2021-10-11 01:12:20,43.5983,73.7614,41.45,77,33,10.76,scattered clouds
64,Champerico,GT,2021-10-11 01:12:21,14.3,-91.9167,85.35,79,100,7.96,overcast clouds
65,Kabalo,CD,2021-10-11 01:12:21,-6.05,26.9167,73.67,78,100,2.66,overcast clouds
66,Qaqortoq,GL,2021-10-11 01:12:22,60.7167,-46.0333,30.7,51,14,1.97,few clouds
67,Kamenka,RU,2021-10-11 01:12:23,51.3223,42.7678,40.73,65,0,4.81,clear sky
68,Broome,US,2021-10-11 01:12:31,42.2506,-75.833,62.98,78,90,1.01,overcast clouds
69,Pucallpa,PE,2021-10-11 01:12:31,-8.3791,-74.5539,84.24,74,40,2.3,scattered clouds
70,Busselton,AU,2021-10-11 01:12:47,-33.65,115.3333,60.08,84,97,21.12,overcast clouds
71,Palembang,ID,2021-10-11 01:12:47,-2.9167,104.7458,80.69,89,40,3.44,light rain
72,Lagoa,PT,2021-10-11 01:12:47,39.05,-27.9833,70.3,88,100,20.45,overcast clouds
73,Ketchikan,US,2021-10-11 01:12:48,55.3422,-131.6461,48.67,87,90,3.44,light rain
74,Acarau,BR,2021-10-11 01:12:48,-2.8856,-40.12,79.3,75,4,16.15,clear sky
75,Castro,BR,2021-10-11 01:12:49,-24.7911,-50.0119,56.1,96,100,11.1,overcast clouds
76,Wewak,PG,2021-10-11 01:12:50,-3.5534,143.6268,85.17,68,58,5.53,broken clouds
77,Port Alfred,ZA,2021-10-11 01:12:50,-33.5906,26.891,57.04,77,96,16.42,overcast clouds
78,Hermanus,ZA,2021-10-11 01:12:51,-34.4187,19.2345,64.9,58,100,6.78,overcast clouds
79,Saint-Pierre,RE,2021-10-11 01:12:52,-21.3393,55.4781,73.04,72,75,4.61,broken clouds
80,Provideniya,RU,2021-10-11 01:12:52,64.3833,-173.3,33.91,80,90,11.18,overcast clouds
81,Ribeira Grande,PT,2021-10-11 01:12:56,38.5167,-28.7,70.02,89,100,21.32,overcast clouds
82,Itarema,BR,2021-10-11 01:12:58,-2.9248,-39.9167,79.2,74,5,14.99,clear sky
83,Fairbanks,US,2021-10-11 01:12:58,64.8378,-147.7164,37.6,94,90,4.61,light rain
84,Mugur-Aksy,RU,2021-10-11 01:12:59,50.35,90.5,25.12,75,100,4.5,overcast clouds
85,Nanortalik,GL,2021-10-11 01:13:01,60.1432,-45.2371,37.0,59,3,2.59,clear sky
86,Panorama,GR,2021-10-11 01:13:01,40.5878,23.0315,58.5,89,75,1.01,moderate rain
87,Avarua,CK,2021-10-11 01:13:03,-21.2078,-159.775,77.05,73,100,8.05,overcast clouds
88,Sitka,US,2021-10-11 01:13:03,57.0531,-135.33,47.98,78,39,3.2,scattered clouds
89,La Asuncion,VE,2021-10-11 01:13:05,11.0333,-63.8628,80.62,83,100,10.69,overcast clouds
90,Sabya,SA,2021-10-11 01:12:30,17.1495,42.6254,86.13,76,78,6.06,broken clouds
91,Rock Springs,US,2021-10-11 01:11:08,41.5875,-109.2029,50.05,52,1,5.01,clear sky
92,Bandarbeyla,SO,2021-10-11 01:13:06,9.4942,50.8122,78.76,86,87,23.02,overcast clouds
93,Lakatoro,VU,2021-10-11 01:13:07,-16.0999,167.4164,81.79,75,100,15.28,overcast clouds
94,Puerto Ayora,EC,2021-10-11 01:13:07,-0.7393,-90.3518,69.55,90,56,4.0,broken clouds
95,Namibe,AO,2021-10-11 01:13:07,-15.1961,12.1522,67.75,91,85,4.83,overcast clouds
96,Kampot,KH,2021-10-11 01:09:09,10.6167,104.1833,80.65,84,100,7.11,moderate rain
97,Hobart,AU,2021-10-11 01:10:04,-42.8794,147.3294,55.26,48,40,1.99,scattered clouds
98,Dafeng,CN,2021-10-11 01:13:08,23.4517,108.5881,67.3,88,100,10.42,overcast clouds
99,Suruc,TR,2021-10-11 01:13:09,36.9761,38.425,66.4,24,4,4.68,clear sky
100,Baijiantan,CN,2021-10-11 01:13:10,45.6333,85.1833,52.3,41,100,22.5,overcast clouds
101,Turinsk,RU,2021-10-11 01:13:10,58.0458,63.696,25.75,71,68,4.74,broken clouds
102,Taoudenni,ML,2021-10-11 01:13:15,22.6783,-3.9836,88.14,11,6,3.24,clear sky
103,Klaksvik,FO,2021-10-11 01:13:16,62.2266,-6.589,43.72,79,100,9.26,overcast clouds
104,Kruisfontein,ZA,2021-10-11 01:13:17,-34.0033,24.7314,52.54,69,18,6.04,few clouds
105,Torbay,CA,2021-10-11 01:13:18,47.6666,-52.7314,42.76,85,26,1.99,scattered clouds
106,Teluk Nibung,ID,2021-10-11 01:13:18,3.001,99.8164,80.04,81,98,4.45,overcast clouds
107,Arlit,NE,2021-10-11 01:13:20,18.7369,7.3853,82.8,11,99,7.56,overcast clouds
108,Yangambi,CD,2021-10-11 01:13:20,0.8102,24.4336,69.98,99,100,2.3,light rain
109,Tripoli,LY,2021-10-11 01:13:21,32.8752,13.1875,72.91,63,0,9.1,clear sky
110,Pontianak,ID,2021-10-11 01:13:29,-0.0333,109.3333,80.58,94,40,3.44,scattered clouds
111,Buzmeyin,TM,2021-10-11 01:13:33,38.0507,58.2056,42.53,45,4,2.3,clear sky
112,Isangel,VU,2021-10-11 01:13:37,-19.55,169.2667,79.2,59,1,8.01,clear sky
113,Souillac,MU,2021-10-11 01:13:38,-20.5167,57.5167,72.36,93,97,9.46,moderate rain
114,Tehachapi,US,2021-10-11 01:09:01,35.1322,-118.449,70.02,41,0,5.01,clear sky
115,Port Elizabeth,ZA,2021-10-11 01:13:29,-33.918,25.5701,54.54,75,69,7.83,broken clouds
116,Chokurdakh,RU,2021-10-11 01:13:49,70.6333,147.9167,19.81,87,100,6.42,overcast clouds
117,Dmitriyevskoye,RU,2021-10-11 01:14:05,45.8053,41.8967,47.91,76,6,13.06,clear sky
118,Ilulissat,GL,2021-10-11 01:14:06,69.2167,-51.1,33.82,80,20,2.3,few clouds
119,Najran,SA,2021-10-11 01:14:09,17.4924,44.1277,69.57,30,99,3.71,overcast clouds
120,Olinda,BR,2021-10-11 01:14:10,-8.0089,-34.8553,80.33,78,75,9.22,broken clouds
121,Contamana,PE,2021-10-11 01:14:10,-7.3333,-75.0167,81.82,55,43,2.66,scattered clouds
122,Hasaki,JP,2021-10-11 01:14:11,35.7333,140.8333,79.2,68,0,16.73,clear sky
123,Luderitz,NA,2021-10-11 01:14:11,-26.6481,15.1594,70.48,35,1,4.09,clear sky
124,Ashland,US,2021-10-11 01:14:12,40.8167,-82.2665,71.96,80,88,8.75,overcast clouds
125,Watsa,CD,2021-10-11 01:14:13,3.0372,29.5355,62.04,96,100,1.57,overcast clouds
126,Kondagaon,IN,2021-10-11 01:14:14,19.6,81.6667,65.82,81,7,2.86,clear sky
127,Viedma,AR,2021-10-11 01:14:14,-40.8135,-62.9967,57.56,62,0,17.02,clear sky
128,Plettenberg Bay,ZA,2021-10-11 01:14:15,-34.0527,23.3716,61.75,48,100,6.08,overcast clouds
129,Ertil,RU,2021-10-11 01:14:16,51.8406,40.8056,40.33,64,0,4.18,clear sky
130,Jonuta,MX,2021-10-11 01:14:16,18.0833,-92.1333,80.49,83,4,3.29,clear sky
131,Santa Cruz Cabralia,BR,2021-10-11 01:14:17,-16.2781,-39.0247,73.63,100,90,4.61,overcast clouds
132,Thonon-Les-Bains,FR,2021-10-11 01:14:17,46.25,6.5,42.28,92,0,3.62,clear sky
133,Saint George,US,2021-10-11 01:14:17,37.1041,-113.5841,71.64,30,1,3.0,clear sky
134,Mount Gambier,AU,2021-10-11 01:14:18,-37.8333,140.7667,55.04,49,77,8.25,broken clouds
135,Tiksi,RU,2021-10-11 01:14:19,71.6872,128.8694,29.53,97,100,7.23,light snow
136,Cidreira,BR,2021-10-11 01:14:19,-30.1811,-50.2056,64.78,80,49,20.18,scattered clouds
137,Aksarka,RU,2021-10-11 01:14:20,66.5606,67.7975,25.7,85,13,3.94,few clouds
138,Barrow,US,2021-10-11 01:14:20,71.2906,-156.7887,24.82,86,75,9.22,mist
139,Riyadh,SA,2021-10-11 01:09:30,24.6877,46.7219,75.34,18,0,3.67,clear sky
140,Pacific Grove,US,2021-10-11 01:13:50,36.6177,-121.9166,76.28,76,1,5.01,clear sky
141,Hualmay,PE,2021-10-11 01:14:21,-11.0964,-77.6139,63.55,88,23,7.94,few clouds
142,Tucuman,AR,2021-10-11 01:14:23,-26.8241,-65.2226,75.2,43,75,0.0,broken clouds
143,Vila,PT,2021-10-11 01:14:24,42.0304,-8.1588,52.68,68,94,5.23,overcast clouds
144,Bengkulu,ID,2021-10-11 01:14:16,-3.8004,102.2655,75.9,92,98,7.31,overcast clouds
145,Ocampo,MX,2021-10-11 01:14:24,21.65,-101.5,68.13,54,100,6.35,overcast clouds
146,Synya,RU,2021-10-11 01:14:25,65.3718,58.0387,29.01,92,100,9.62,light snow
147,Shakawe,BW,2021-10-11 01:14:27,-18.3667,21.85,68.77,43,0,10.31,clear sky
148,Yerofey Pavlovich,RU,2021-10-11 01:14:27,53.9667,121.9667,40.12,45,0,6.82,clear sky
149,Antalaha,MG,2021-10-11 01:14:28,-14.9003,50.2788,64.33,87,10,6.49,clear sky
150,Alice Springs,AU,2021-10-11 01:14:30,-23.7,133.8833,54.95,94,75,9.22,broken clouds
151,Colares,PT,2021-10-11 01:14:30,38.7992,-9.4469,73.33,60,97,3.0,overcast clouds
152,Saskylakh,RU,2021-10-11 01:14:31,71.9167,114.0833,21.65,96,100,7.2,light snow
153,Esperance,AU,2021-10-11 01:14:31,-33.8667,121.9,64.24,37,100,24.79,light rain
154,Seduva,LT,2021-10-11 01:14:31,55.7667,23.7667,37.83,80,0,8.01,clear sky
155,Oro Valley,US,2021-10-11 01:11:25,32.3909,-110.9665,78.98,23,0,1.99,clear sky
156,Corrales,US,2021-10-11 01:14:33,35.2378,-106.6067,64.27,25,1,7.0,clear sky
157,Homer,US,2021-10-11 01:10:18,59.6425,-151.5483,48.07,65,1,4.61,clear sky
158,Gat,IL,2021-10-11 01:11:04,31.61,34.7642,69.4,69,0,4.16,clear sky
159,Diu,IN,2021-10-11 01:14:34,20.7141,70.9822,79.25,84,84,4.03,broken clouds
160,Miracema Do Tocantins,BR,2021-10-11 01:14:35,-9.5618,-48.3967,82.6,51,100,2.89,overcast clouds
161,Ngama,TD,2021-10-11 01:14:35,11.7833,17.1667,78.76,63,67,5.55,broken clouds
162,College,US,2021-10-11 01:14:35,64.8569,-147.8028,37.58,94,90,0.0,light snow
163,Zilair,RU,2021-10-11 01:14:36,52.2332,57.4392,38.26,90,94,2.86,overcast clouds
164,Khingansk,RU,2021-10-11 01:14:36,49.1167,131.1833,38.84,78,5,12.21,clear sky
165,Lebu,CL,2021-10-11 01:14:36,-37.6167,-73.65,50.11,88,7,13.42,clear sky
166,San Luis,AR,2021-10-11 01:14:37,-33.295,-66.3356,55.04,76,0,5.97,clear sky
167,Lompoc,US,2021-10-11 01:14:37,34.6391,-120.4579,77.77,77,20,12.66,few clouds
168,Linjiang,CN,2021-10-11 01:14:37,41.8069,126.9078,52.32,55,0,0.6,clear sky
169,Meiganga,CM,2021-10-11 01:14:38,6.5167,14.3,64.45,95,100,1.3,overcast clouds
170,Katsuura,JP,2021-10-11 01:14:38,35.1333,140.3,81.19,69,6,15.17,clear sky
171,Ahipara,NZ,2021-10-11 01:14:39,-35.1667,173.1667,60.96,61,100,11.27,overcast clouds
172,Pevek,RU,2021-10-11 01:14:39,69.7008,170.3133,23.72,91,100,4.72,overcast clouds
173,Omsukchan,RU,2021-10-11 01:14:40,62.5333,155.8,21.6,73,3,5.35,clear sky
174,Whitecourt,CA,2021-10-11 01:14:40,54.1502,-115.6855,40.86,52,67,9.46,broken clouds
175,Muros,ES,2021-10-11 01:14:40,42.7762,-9.0603,63.23,75,9,9.26,clear sky
176,Kijang,KR,2021-10-11 01:14:41,35.2442,129.2139,69.15,88,100,16.22,overcast clouds
177,Derzhavinsk,KZ,2021-10-11 01:14:41,51.1,66.3167,34.74,71,10,9.28,clear sky
178,Port Lincoln,AU,2021-10-11 01:14:42,-34.7333,135.8667,55.78,50,3,12.08,clear sky
179,Usak,TR,2021-10-11 01:14:42,38.5,29.4167,55.62,70,0,0.92,clear sky
180,Sao Joao Da Barra,BR,2021-10-11 01:14:42,-21.6403,-41.0511,67.77,91,100,16.82,overcast clouds
181,Gumdag,TM,2021-10-11 01:14:43,39.2061,54.5906,51.24,26,0,15.93,clear sky
182,Oriximina,BR,2021-10-11 01:14:43,-1.7656,-55.8661,81.75,62,85,3.11,overcast clouds
183,San Cristobal,VE,2021-10-11 01:14:43,7.7669,-72.225,71.78,99,100,1.72,overcast clouds
184,Fortuna,US,2021-10-11 01:14:44,40.5982,-124.1573,59.47,67,0,4.0,clear sky
185,Bizhbulyak,RU,2021-10-11 01:14:44,53.6967,54.2642,39.99,89,100,3.85,overcast clouds
186,Morgan City,US,2021-10-11 01:14:45,29.6994,-91.2068,78.04,94,1,5.75,clear sky
187,Clyde River,CA,2021-10-11 01:14:46,70.4692,-68.5914,31.68,80,59,5.57,broken clouds
188,Kirovskiy,RU,2021-10-11 01:14:48,45.0917,133.5136,52.27,51,0,14.5,clear sky
189,Port Hedland,AU,2021-10-11 01:14:48,-20.3167,118.5667,82.45,16,7,13.8,clear sky
190,Sinj,HR,2021-10-11 01:14:49,43.7036,16.6394,49.89,86,90,7.74,overcast clouds
191,Pemangkat,ID,2021-10-11 01:14:50,1.1667,108.9667,83.28,79,78,7.14,broken clouds
192,Belmonte,BR,2021-10-11 01:14:50,-15.8631,-38.8828,73.9,92,76,5.64,broken clouds
193,Gaspe,CA,2021-10-11 01:14:52,48.8334,-64.4819,49.86,90,100,2.46,overcast clouds
194,Port Angeles,US,2021-10-11 01:09:55,48.1181,-123.4307,53.38,86,1,12.66,clear sky
195,Marawi,PH,2021-10-11 01:14:55,7.9986,124.2928,78.66,83,96,8.77,overcast clouds
196,Sampit,ID,2021-10-11 01:14:59,-2.5333,112.95,81.0,88,100,2.86,overcast clouds
197,Udachnyy,RU,2021-10-11 01:14:59,66.4167,112.4,21.0,92,100,20.78,light snow
198,Orlik,RU,2021-10-11 01:15:00,52.5178,99.825,29.7,64,100,2.19,overcast clouds
199,San Andres,CO,2021-10-11 01:14:42,12.5847,-81.7006,84.22,79,40,6.91,scattered clouds
200,Hay River,CA,2021-10-11 01:15:01,60.8156,-115.7999,39.27,68,100,14.0,overcast clouds
201,Bakal,RU,2021-10-11 01:15:02,54.9417,58.8083,37.2,98,100,0.76,overcast clouds
202,Pahrump,US,2021-10-11 01:15:04,36.2083,-115.9839,74.1,17,0,3.53,clear sky
203,Urengoy,RU,2021-10-11 01:15:05,65.9667,78.3667,25.5,79,31,9.51,scattered clouds
204,Moindou,NC,2021-10-11 01:15:06,-21.6924,165.677,84.15,49,0,7.92,clear sky
205,Ucluelet,CA,2021-10-11 01:12:12,48.9329,-125.5528,51.1,78,60,5.99,broken clouds
206,Cherskiy,RU,2021-10-11 01:15:07,68.75,161.3,13.28,89,18,5.28,few clouds
207,Calatayud,ES,2021-10-11 01:15:08,41.3535,-1.6432,64.98,73,10,2.82,clear sky
208,Batticaloa,LK,2021-10-11 01:15:08,7.7102,81.6924,79.9,74,97,4.72,overcast clouds
209,Stornoway,GB,2021-10-11 01:15:09,58.2093,-6.3865,48.16,87,20,6.91,few clouds
210,Ushtobe,KZ,2021-10-11 01:15:11,45.2514,77.9838,43.61,72,100,17.63,overcast clouds
211,Pundaguitan,PH,2021-10-11 01:15:12,6.3711,126.1689,84.42,74,100,12.5,overcast clouds
212,Swan River,CA,2021-10-11 01:15:17,52.1058,-101.2676,53.49,54,0,8.05,clear sky
213,Dhidhdhoo,MV,2021-10-11 01:15:20,6.8833,73.1,82.99,78,100,19.48,overcast clouds
214,Umba,RU,2021-10-11 01:15:22,66.6871,34.3429,47.41,99,100,2.71,overcast clouds
215,Yellowknife,CA,2021-10-11 01:15:29,62.456,-114.3525,35.42,100,90,8.01,light rain
216,Hithadhoo,MV,2021-10-11 01:15:30,-0.6,73.0833,82.87,68,98,14.32,overcast clouds
217,Port Macquarie,AU,2021-10-11 01:15:30,-31.4333,152.9167,64.89,94,90,20.71,overcast clouds
218,Bambous Virieux,MU,2021-10-11 01:15:31,-20.3428,57.7575,72.21,100,75,9.22,light rain
219,Kodiak,US,2021-10-11 01:15:46,57.79,-152.4072,44.62,83,100,11.9,overcast clouds
220,Bradeanu,RO,2021-10-11 01:15:48,44.9333,26.85,44.89,39,100,9.89,overcast clouds
221,Piranshahr,IR,2021-10-11 01:15:48,36.701,45.1413,49.15,56,0,4.5,clear sky
222,Coquimbo,CL,2021-10-11 01:13:16,-29.9533,-71.3436,56.93,71,0,4.61,clear sky
223,Road Town,VG,2021-10-11 01:15:15,18.4167,-64.6167,81.19,80,45,24.72,scattered clouds
224,Geraldton,AU,2021-10-11 01:15:51,-28.7667,114.6,67.12,59,75,12.66,broken clouds
225,New Norfolk,AU,2021-10-11 01:15:51,-42.7826,147.0587,53.74,45,100,3.0,overcast clouds
226,Sorland,NO,2021-10-11 01:15:54,67.667,12.6934,49.15,80,100,5.82,overcast clouds
227,Uvinza,TZ,2021-10-11 01:15:54,-5.1036,30.3911,73.81,49,100,3.0,overcast clouds
228,Berlevag,NO,2021-10-11 01:15:55,70.8578,29.0864,44.01,89,100,6.29,overcast clouds
229,Tomarovka,RU,2021-10-11 01:15:55,50.6834,36.2331,41.76,61,100,6.4,overcast clouds
230,Lorengau,PG,2021-10-11 01:15:56,-2.0226,147.2712,85.66,67,31,4.09,scattered clouds
231,Jining,CN,2021-10-11 01:17:34,35.405,116.5814,52.66,60,100,7.23,overcast clouds
232,Sao Filipe,CV,2021-10-11 01:17:34,14.8961,-24.4956,80.92,69,0,4.88,clear sky
233,Hovd,MN,2021-10-11 01:17:34,48.0056,91.6419,35.73,33,100,1.25,overcast clouds
234,Victoria,HK,2021-10-11 01:15:54,22.2855,114.1577,85.03,71,25,1.99,scattered clouds
235,Hamilton,US,2021-10-11 01:15:48,39.1834,-84.5333,75.36,77,1,1.01,clear sky
236,Sinop,TR,2021-10-11 01:17:36,41.7711,34.8709,52.52,89,6,3.0,clear sky
